"Isolate","level 1","level 2"
"GCA_018542385.1-SNP",3,8
"GCA_018542405.1-SNP",1,1
"GCA_018542425.1-SNP",1,1
"GCA_018542445.1-SNP",3,8
"GCA_018542465.1-SNP",3,8
"GCA_018542485.1-SNP",3,8
"GCA_018542505.1-SNP",3,8
"GCA_018542525.1-SNP",1,1
"GCA_018542545.1-SNP",3,8
"GCA_018542565.1-SNP",3,8
"GCA_018542585.1-SNP",3,8
"GCA_018542605.1-SNP",1,1
"GCA_018542625.1-SNP",3,8
"GCA_018542665.1-SNP",3,8
"GCA_018542685.1-SNP",3,8
"GCA_018542705.1-SNP",3,8
"GCA_018542725.1-SNP",3,8
"GCA_018542745.1-SNP",3,8
"GCA_018542765.1-SNP",3,8
"GCA_018542785.1-SNP",3,8
"GCA_018542805.1-SNP",4,10
"GCA_018542825.1-SNP",3,6
"GCA_018543125.1-SNP",3,8
"GCA_018579065.1-SNP",1,1
"GCA_018579085.1-SNP",3,8
"GCA_018579105.1-SNP",1,1
"GCA_018579125.1-SNP",3,8
"GCA_018579165.1-SNP",3,8
"GCA_018579185.1-SNP",1,1
"GCA_018579205.1-SNP",3,8
"GCA_018579265.1-SNP",3,8
"GCA_018579325.1-SNP",3,8
"GCA_018982005.1-SNP",1,2
"GCA_018982225.1-SNP",4,11
"GCA_019009205.1-SNP",4,10
"GCA_019134075.1-SNP",1,2
"GCA_019670145.1-SNP",3,6
"GCA_019670165.1-SNP",4,10
"GCA_019670185.1-SNP",3,6
"GCA_019670225.1-SNP",3,8
"GCA_019670245.1-SNP",3,8
"GCA_019670265.1-SNP",3,8
"GCA_019670285.1-SNP",3,8
"GCA_019670305.1-SNP",1,1
"GCA_019670345.1-SNP",3,8
"GCA_019670365.1-SNP",3,8
"GCA_019670385.1-SNP",3,8
"GCA_019670405.1-SNP",3,8
"GCA_019670425.1-SNP",3,8
"GCA_019670465.1-SNP",3,8
"GCA_019894005.1.fna-SNP",1,1
"GCA_021233735.1-SNP",3,8
"GCA_021248645.1-SNP",1,1
"GCA_022415205.1-SNP",1,1
"GCA_022628335.1-SNP",4,10
"GCA_022948255.1-SNP",1,1
"GCA_023083665.1-SNP",4,10
"GCA_023083705.1-SNP",1,1
"GCA_023086375.1-SNP",4,10
"GCA_023086395.1-SNP",4,10
"GCA_023089725.1-SNP",4,10
"GCA_023686205.1-SNP",3,7
"GCA_023686845.1-SNP",3,7
"GCA_023686965.1-SNP",1,2
"GP12.fasta-SNP",4,10
"GP9.fasta-SNP",4,10
"L35.fasta-SNP",3,6
"L36.fasta-SNP",4,10
"L37.fasta-SNP",2,5
"L39.fasta-SNP",4,10
"L42.fasta-SNP",4,10
"L44.fasta-SNP",4,10
"L58.fasta-SNP",4,10
"L61.fasta-SNP",4,10
"LHB13.fasta-SNP",2,5
"LHB15.fasta-SNP",2,5
"Reference",4,11
"SC169.fasta-SNP",4,10
"STX15.fasta-SNP",2,5
"STX19.fasta-SNP",2,5
"YSX2.fasta-SNP",2,5
"ZJM-101.fasta-SNP",2,5
"ZJM-150.fasta-SNP",2,5
"ZJM-298.fasta-SNP",2,4
"ZJM-299.fasta-SNP",2,4
"ZJM-302.fasta-SNP",2,4
"ZJM-304.fasta-SNP",2,5
"ZJM-305.fasta-SNP",2,5
"ZJM-310.fasta-SNP",2,5
"ZJM-312.fasta-SNP",2,5
"ZJM-314.fasta-SNP",2,4
"ZJM-LWP2.fasta-SNP",2,4
"ZJM-SC193.fasta-SNP",2,4
"ZJM-SC231.fasta-SNP",1,1
"ZJM-SC295.fasta-SNP",3,6
"ZJM-SC49.fasta-SNP",4,10
"ZJM-SC62.fasta-SNP",1,1
"a35.fasta-SNP",2,5
"a63.fasta-SNP",2,5
"a75.fasta-SNP",2,5
